rule_id,authority_type,district,plot_area_min_sqm,plot_area_max_sqm,road_width_min_m,road_width_max_m,front_setback_m,rear_setback_m,side_setback_left_m,side_setback_right_m,max_height_m,max_floors,fsi,max_ground_coverage_pct,setback_for_facing_N,setback_for_facing_S,setback_for_facing_E,setback_for_facing_W,compound_wall_height_max_m,parking_requirement,annotation_text,regulation_reference,effective_date,special_condition
1,CMDA,Chennai,0,30,,7.2,0.6,0.6,0,0,7,2,1.5,90,1,1,1,1,1.5,Nil for residential plot below 150 sqm,SETBACK LINE @ 0.6M FROM FRONT BOUNDARY | REAR: 0.6M | SIDES: NIL (PARTY WALL PERMITTED) | PLOT < 30 SQM PER TABLE 9,"TNCDBR 2019 Rule 36(3), Table 9",2019-02-02,
2,CMDA,Chennai,30,60,,7.2,1,1,0,0,7,2,1.5,85,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT SETBACK: 1.0M (MIN) | REAR: 1.0M | SIDES: NIL | MAX HT 7.0M (G+1) | ROAD WIDTH < 7.2M,"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
3,CMDA,Chennai,30,60,7.2,9,1.2,1,0,0,7,2,1.5,80,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 1.2M FROM ROAD BOUNDARY (7.2–9M ROAD) | REAR: 1.0M | SIDES: NIL | G+1 MAX,"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
4,CMDA,Chennai,60,100,,7.2,1.2,1,0,0,10,3,1.5,80,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 1.2M | REAR: 1.0M | SIDES: NIL (ABUTTING ADJACENT PLOT) | HT ≤ 10M (G+2),"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
5,CMDA,Chennai,60,100,7.2,12,1.5,1.2,0.6,0.6,10,3,1.5,75,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 1.5M (ROAD 7.2–12M) | REAR: 1.2M | SIDE-L: 0.6M | SIDE-R: 0.6M | G+2 PERMITTED,"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
6,CMDA,Chennai,100,150,,9,1.5,1.5,0,0.6,10,3,1.5,75,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 1.5M | REAR: 1.5M | SIDE-L: NIL | SIDE-R: 0.6M | ONE SIDE NIL IF WIDTH < 6M PER RULE 36(3),"TNCDBR 2019 Rule 36(3), Table 9",2019-02-02,One side setback NIL permitted for plot width less than 6m
7,CMDA,Chennai,100,150,9,12,1.5,1.5,0.6,0.6,10,3,1.5,70,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 1.5M (9–12M ROAD) | REAR: 1.5M | SIDES: 0.6M EACH | MAX HT 10M,"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
8,CMDA,Chennai,100,150,12,18,2,1.5,0.6,0.6,10,3,1.5,70,1,1,1,1,1.5,Nil for residential plot below 150 sqm,FRONT: 2.0M (12–18M ROAD) | REAR: 1.5M | SIDES: 0.6M | REF TABLE 9,"TNCDBR 2019 Rule 36, Table 9",2020-07-01,
9,CMDA,Chennai,150,200,,12,2,1.5,1,1,12,4,1.5,65,1,1,1,1,1.5,1 car space per dwelling unit for plot ≥ 150 sqm,MANDATORY OPEN SPACE: F-2.0M R-1.5M S-1.0M/1.0M | HT ≤ 12M (G+3) | 1 ECS PARKING,"TNCDBR 2019 Rule 36, Table 9; Rule 42",2019-02-02,
10,CMDA,Chennai,150,200,12,18,2.5,1.5,1.2,1.2,12,4,1.5,60,1,1,1,1,1.5,1 car space per dwelling unit,FRONT: 2.5M (12–18M ROAD) | REAR: 1.5M | SIDES: 1.2M EACH | STILT PARKING PERMITTED,"TNCDBR 2019 Rule 36, Table 9",2019-02-02,
